<svg width="600" height="600" version="1.1" xmlns="http://www.w3.org/2000/svg">
<rect id="R" x="200" y="200" width="50" height="100" fill="rgb(255,0,0)" visibility="hidden" >
<animate attributeType="xml" begin="3000ms" dur="7000ms" attributeName="fill" from="rgb(0,0,255)" to="rgb(0,0,255)" fill="freeze" />
<animate attributeType="xml" begin="10000ms" dur="15000ms" attributeName="cx" from="500" to="500" fill="freeze" />
<animate attributeType="xml" begin="10000ms" dur="15000ms" attributeName="cy" from="100" to="280" fill="freeze" />
<animate attributeType="xml" begin="10000ms" dur="15000ms" attributeName="rx" from="60" to="60" fill="freeze" />
<animate attributeType="xml" begin="10000ms" dur="15000ms" attributeName="ry" from="30" to="30" fill="freeze" />
<animate attributeType="xml" begin="10000ms" dur="15000ms" attributeName="fill" from="rgb(0,0,255)" to="rgb(0,0,255)" fill="freeze" />
<animate attributeType="xml" begin="25000ms" dur="10000ms" attributeName="cx" from="500" to="500" fill="freeze" />
<animate attributeType="xml" begin="25000ms" dur="10000ms" attributeName="cy" from="280" to="400" fill="freeze" />
<animate attributeType="xml" begin="25000ms" dur="10000ms" attributeName="rx" from="60" to="60" fill="freeze" />
<animate attributeType="xml" begin="25000ms" dur="10000ms" attributeName="ry" from="30" to="30" fill="freeze" />
<animate attributeType="xml" begin="25000ms" dur="10000ms" attributeName="fill" from="rgb(0,0,255)" to="rgb(0,170,84)" fill="freeze" />
<animate attributeType="xml" begin="35000ms" dur="5000ms" attributeName="cx" from="500" to="500" fill="freeze" />
<animate attributeType="xml" begin="35000ms" dur="5000ms" attributeName="cy" from="400" to="400" fill="freeze" />
<animate attributeType="xml" begin="35000ms" dur="5000ms" attributeName="rx" from="60" to="60" fill="freeze" />
<animate attributeType="xml" begin="35000ms" dur="5000ms" attributeName="ry" from="30" to="30" fill="freeze" />
<animate attributeType="xml" begin="35000ms" dur="5000ms" attributeName="fill" from="rgb(0,170,84)" to="rgb(0,255,0)" fill="freeze" />
<animate attributeType="xml" begin="50000ms" dur="500ms" attributeName="visibility" from="visible" to="hidden" fill="freeze" />
</ellipse>
</svg>
